product,latitude,longitude,receita,name,quantidade
Vegetable - Base,13.6954096,100.5127381,471,Mireielle,7
Cake Slab,37.3,85.5,492,Mahala,8
Onions Granulated,31.919928,35.036911,416,Ealasaid,29
Tomato Paste,49.8752681,14.6777303,329,Florida,20
Bread - Crusty Italian Poly,51.6396221,14.999633,301,Rena,40
"Wine - Magnotta - Red, Baco",27.622444,112.410417,141,Nonnah,26
Cheese - Parmigiano Reggiano,-30.5454936,-52.5257016,402,Debera,26
Scallops - In Shell,34.477513,107.148314,143,Mag,6
Mcguinness - Blue Curacao,-38.0123723,-57.5938573,367,Allix,50
Beef - Ox Tongue,31.150681,121.124178,157,Iris,11
"Chocolate - Pistoles, Lactee, Milk",48.5975789,2.4626489,421,Charita,11
Flour - Pastry,6.9725887,-72.4731529,150,Abagael,18
"Tortillas - Flour, 12",-6.846562,107.601407,155,Elga,10
Cheese Cloth,52.671181,18.78031,438,Loralyn,48
Wine - Sauvignon Blanc Oyster,-8.0580651,-79.0552494,428,Kissee,17
Sprouts - Brussel,43.7633364,26.6950125,312,Florie,34
Gatorade - Cool Blue Raspberry,48.7803815,2.4549884,488,Meggi,50
Rice - Wild,51.4695254,22.9549933,289,Olympe,13
Muffin Batt - Blueberry Passion,59.4084121,16.3732686,235,Kay,4
Capicola - Hot,-7.1143481,-78.8226909,334,Lilian,8
Vaccum Bag - 14x20,52.8498651,-8.9821467,218,Alie,49
Soup Campbells Beef With Veg,30.214647,20.1402594,231,Ollie,3
Quail - Jumbo,35.5138298,24.0180367,484,Roxanna,47
Wine - Barossa Valley Estate,31.466526,116.952766,289,Pearl,39
Toothpick Frilled,-6.1923925,106.8218403,368,Pepi,26
"Beets - Candy Cane, Organic",17.0516148,-13.9114989,468,Iris,13
Oven Mitts 17 Inch,36.8539304,115.989656,227,Nadya,23
Cleaner - Pine Sol,51.3309754,19.3744004,219,Elmira,34
Croissants Thaw And Serve,28.0093247,120.6569721,275,Jackie,42
"Pork - Chop, Frenched",13.3793771,-88.3506468,442,Bertie,14
Worcestershire Sauce,29.270311,88.880492,499,Mufinella,47
Chocolate - Dark Callets,-7.193833,-78.426165,376,Maryann,11
Mix Pina Colada,-6.4930095,106.3875898,254,Alidia,8
Eggs - Extra Large,-8.370899,123.7014716,459,Krystal,1
